Sex of victim,Victim acquainted with suspect,Relationship to principal suspect,Apr 2013 to Mar 2014_percent,Apr 2014 to Mar 2015_percent,Apr 2015 to Mar 2016 _percent,Apr 2016 to Mar 2017 _percent,Apr 2017 to Mar 2018  _percent,Apr 2018 to Mar 2019 _percent,Apr 2019 to Mar 2020 [note 17]_percent,Apr 2020 to Mar 2021_percent,Apr 2021 to Mar 2022_percent,Apr 2022 to Mar 2023_percent,Apr 2023 to Mar 2024_percent,,,,AVERAGE OF EVERY PERCENTAGE
Male,Victim acquainted with suspect,Son or daughter,0.949367089,0.347222222,0.576368876,0.212314225,0.21978022,0.25974026,0,0,0.224215247,0,0,,,,23.39744492
Male,Victim acquainted with suspect,Parent,2.215189873,3.819444444,3.458213256,1.061571125,1.758241758,1.038961039,2.832244009,3.867403315,4.484304933,1.832460733,1.804123711,,,,
Male,Victim acquainted with suspect,Partner/ex-partner,5.063291139,3.819444444,4.899135447,2.760084926,1.758241758,3.896103896,1.960784314,2.486187845,3.811659193,3.403141361,2.06185567,,,,
Male,Victim acquainted with suspect,Other family  ,2.53164557,3.125,2.017291066,2.123142251,1.538461538,2.337662338,2.396514161,4.143646409,3.139013453,2.617801047,2.577319588,,,,
Male,Victim acquainted with suspect,Total domestic homicides ,10.75949367,11.11111111,10.95100865,6.157112527,5.274725275,7.532467532,7.189542484,10.49723757,11.65919283,7.853403141,6.443298969,,,,
Male,Victim acquainted with suspect,Friend/acquaintance,32.91139241,29.51388889,26.5129683,22.92993631,24.83516484,27.79220779,23.31154684,28.17679558,20.40358744,27.48691099,23.96907216,,,,
Male,Victim acquainted with suspect,Other ,14.55696203,13.88888889,11.81556196,8.492569002,8.351648352,13.50649351,10.45751634,8.563535912,9.865470852,7.591623037,7.731958763,,,,
Male,Victim acquainted with suspect,Total ,58.2278481,54.51388889,49.2795389,37.57961783,38.46153846,48.83116883,40.95860566,47.23756906,41.92825112,42.93193717,38.1443299,,,,
Male,Victim not known to be acquainted with suspect,Stranger,20.56962025,19.44444444,17.57925072,14.64968153,22.85714286,17.66233766,25.92592593,18.2320442,15.91928251,21.20418848,20.36082474,,,,
Male,Victim not known to be acquainted with suspect,Relationship not known,6.962025316,5.902777778,7.492795389,7.430997877,7.692307692,6.233766234,8.496732026,11.04972376,17.48878924,12.04188482,18.55670103,,,,
Male,Victim not known to be acquainted with suspect,No suspect charged ,14.24050633,20.13888889,25.64841499,40.33970276,30.98901099,27.27272727,24.61873638,23.48066298,24.66367713,23.82198953,22.93814433,,,,
Male,Victim not known to be acquainted with suspect,Total ,41.7721519,45.48611111,50.7204611,62.42038217,61.53846154,51.16883117,59.04139434,52.76243094,58.07174888,57.06806283,61.8556701,,,,
Male,Total,Total,100,100,100,100,100,100,100,100,100,100,100,,,,
